Year,Volume,Issue,URL
1972,20,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23772&punumber=26
1972,20,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23773&punumber=26
1972,20,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23774&punumber=26
1972,20,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23775&punumber=26
1972,20,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23776&punumber=26
1972,20,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23777&punumber=26
1973,21,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23787&punumber=26
1973,21,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23791&punumber=26
1973,21,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23792&punumber=26
1973,21,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23793&punumber=26
1973,21,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23794&punumber=26
1973,21,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23795&punumber=26
1973,21,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23796&punumber=26
1973,21,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23797&punumber=26
1973,21,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23798&punumber=26
1973,21,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23788&punumber=26
1973,21,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23789&punumber=26
1973,21,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23790&punumber=26
1974,22,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23811&punumber=26
1974,22,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23815&punumber=26
1974,22,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23816&punumber=26
1974,22,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23817&punumber=26
1974,22,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23818&punumber=26
1974,22,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23819&punumber=26
1974,22,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23820&punumber=26
1974,22,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23821&punumber=26
1974,22,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23822&punumber=26
1974,22,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23812&punumber=26
1974,22,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23813&punumber=26
1974,22,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23814&punumber=26
1975,23,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23835&punumber=26
1975,23,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23839&punumber=26
1975,23,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23840&punumber=26
1975,23,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23841&punumber=26
1975,23,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23842&punumber=26
1975,23,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23843&punumber=26
1975,23,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23844&punumber=26
1975,23,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23845&punumber=26
1975,23,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23846&punumber=26
1975,23,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23836&punumber=26
1975,23,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23837&punumber=26
1975,23,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23838&punumber=26
1976,24,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23859&punumber=26
1976,24,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23863&punumber=26
1976,24,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23864&punumber=26
1976,24,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23865&punumber=26
1976,24,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23866&punumber=26
1976,24,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23867&punumber=26
1976,24,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23868&punumber=26
1976,24,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23869&punumber=26
1976,24,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23870&punumber=26
1976,24,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23860&punumber=26
1976,24,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23861&punumber=26
1976,24,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23862&punumber=26
1977,25,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23883&punumber=26
1977,25,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23887&punumber=26
1977,25,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23888&punumber=26
1977,25,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23889&punumber=26
1977,25,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23890&punumber=26
1977,25,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23891&punumber=26
1977,25,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23892&punumber=26
1977,25,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23893&punumber=26
1977,25,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23894&punumber=26
1977,25,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23884&punumber=26
1977,25,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23885&punumber=26
1977,25,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23886&punumber=26
1978,26,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23895&punumber=26
1978,26,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23899&punumber=26
1978,26,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23900&punumber=26
1978,26,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23901&punumber=26
1978,26,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23902&punumber=26
1978,26,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23903&punumber=26
1978,26,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23904&punumber=26
1978,26,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23905&punumber=26
1978,26,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23906&punumber=26
1978,26,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23896&punumber=26
1978,26,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23897&punumber=26
1978,26,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23898&punumber=26
1979,27,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23907&punumber=26
1979,27,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23911&punumber=26
1979,27,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23912&punumber=26
1979,27,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23913&punumber=26
1979,27,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23914&punumber=26
1979,27,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23915&punumber=26
1979,27,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23916&punumber=26
1979,27,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23917&punumber=26
1979,27,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23918&punumber=26
1979,27,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23908&punumber=26
1979,27,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23909&punumber=26
1979,27,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23910&punumber=26
1980,28,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=9056728&punumber=26
1980,28,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23919&punumber=26
1980,28,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23923&punumber=26
1980,28,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23924&punumber=26
1980,28,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23925&punumber=26
1980,28,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23926&punumber=26
1980,28,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23927&punumber=26
1980,28,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23928&punumber=26
1980,28,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=8106911&punumber=26
1980,28,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23929&punumber=26
1980,28,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=8106914&punumber=26
1980,28,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23930&punumber=26
1980,28,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23920&punumber=26
1980,28,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23921&punumber=26
1980,28,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23922&punumber=26
1981,29,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23931&punumber=26
1981,29,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23935&punumber=26
1981,29,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23936&punumber=26
1981,29,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23937&punumber=26
1981,29,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23938&punumber=26
1981,29,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23939&punumber=26
1981,29,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23940&punumber=26
1981,29,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23941&punumber=26
1981,29,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23942&punumber=26
1981,29,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23932&punumber=26
1981,29,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23933&punumber=26
1981,29,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23934&punumber=26
1982,30,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=8110802&punumber=26
1982,30,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23952&punumber=26
1982,30,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23956&punumber=26
1982,30,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23957&punumber=26
1982,30,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23958&punumber=26
1982,30,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=8113150&punumber=26
1982,30,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23959&punumber=26
1982,30,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23960&punumber=26
1982,30,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=8113664&punumber=26
1982,30,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23961&punumber=26
1982,30,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23962&punumber=26
1982,30,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23963&punumber=26
1982,30,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23953&punumber=26
1982,30,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23954&punumber=26
1982,30,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23955&punumber=26
1983,31,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23964&punumber=26
1983,31,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23968&punumber=26
1983,31,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23969&punumber=26
1983,31,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23970&punumber=26
1983,31,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23971&punumber=26
1983,31,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23972&punumber=26
1983,31,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23973&punumber=26
1983,31,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23974&punumber=26
1983,31,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23975&punumber=26
1983,31,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23965&punumber=26
1983,31,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23966&punumber=26
1983,31,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23967&punumber=26
1984,32,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23976&punumber=26
1984,32,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23980&punumber=26
1984,32,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23981&punumber=26
1984,32,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23982&punumber=26
1984,32,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23983&punumber=26
1984,32,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23984&punumber=26
1984,32,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23985&punumber=26
1984,32,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23986&punumber=26
1984,32,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23987&punumber=26
1984,32,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23977&punumber=26
1984,32,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23978&punumber=26
1984,32,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23979&punumber=26
1985,33,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23988&punumber=26
1985,33,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23992&punumber=26
1985,33,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23993&punumber=26
1985,33,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23994&punumber=26
1985,33,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23995&punumber=26
1985,33,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23996&punumber=26
1985,33,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23997&punumber=26
1985,33,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23998&punumber=26
1985,33,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23999&punumber=26
1985,33,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23989&punumber=26
1985,33,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23990&punumber=26
1985,33,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=23991&punumber=26
1986,34,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24000&punumber=26
1986,34,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24004&punumber=26
1986,34,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24005&punumber=26
1986,34,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24006&punumber=26
1986,34,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24007&punumber=26
1986,34,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24008&punumber=26
1986,34,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24009&punumber=26
1986,34,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24010&punumber=26
1986,34,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24011&punumber=26
1986,34,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24001&punumber=26
1986,34,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24002&punumber=26
1986,34,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24003&punumber=26
1987,35,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24012&punumber=26
1987,35,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24016&punumber=26
1987,35,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24017&punumber=26
1987,35,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24018&punumber=26
1987,35,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24019&punumber=26
1987,35,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24020&punumber=26
1987,35,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24021&punumber=26
1987,35,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24022&punumber=26
1987,35,9,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24023&punumber=26
1987,35,10,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24013&punumber=26
1987,35,11,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24014&punumber=26
1987,35,12,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=24015&punumber=26
1988,36,1,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=158&punumber=26
1988,36,2,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=159&punumber=26
1988,36,3,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=95&punumber=26
1988,36,4,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=160&punumber=26
1988,36,5,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=96&punumber=26
1988,36,6,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=161&punumber=26
1988,36,7,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=162&punumber=26
1988,36,8,https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=211&punumber=26
